gene_name	total_calls	pct_Q5	pct_Q4_or_higher	pct_Q3_or_higher	n_samples
AFP	36	100	100	100	36
AGL	36	100	100	100	36
AGRN	35	100	100	100	35
ALOXE3	36	100	100	100	36
ANKRD11	36	100	100	100	36
APOBEC1	36	100	100	100	36
ARHGEF10	36	100	100	100	36
AXIN1	34	100	100	100	34
BAX	36	100	100	100	36
BRAF	36	100	100	100	36
CALR3	36	100	100	100	36
CASP10	36	100	100	100	36
CD247	36	100	100	100	36
CDH17	36	100	100	100	36
CFHR4	36	100	100	100	36
CHL1	36	100	100	100	36
COX6B1	36	100	100	100	36
CREB3L3	36	100	100	100	36
CYP2B6	36	100	100	100	36
CYP2C18	36	100	100	100	36
CYP2C19	36	100	100	100	36
CYP2C9	36	100	100	100	36
CYP2F1	36	100	100	100	36
CYP2G1P	36	100	100	100	36
CYP2J2	36	100	100	100	36
CYP2R1	36	100	100	100	36
CYP4F3	36	100	100	100	36
DCLRE1C	36	100	100	100	36
DPY19L2	36	100	100	100	36
EIF2B5	35	100	100	100	35
ESPN	36	100	100	100	36
EXTL2	36	100	100	100	36
FGFRL1	36	100	100	100	36
GCSH	36	100	100	100	36
GPI	36	100	100	100	36
GUSB	36	100	100	100	36
HCN3	36	100	100	100	36
HLA-A	36	100	100	100	36
HLA-B	36	100	100	100	36
HLA-C	36	100	100	100	36
HLA-DMA	36	100	100	100	36
HLA-DOA	36	100	100	100	36
HLA-DPB2	36	100	100	100	36
HLA-DQA1	36	100	100	100	36
HLA-DQA2	36	100	100	100	36
HLA-DQB1	22	100	100	100	22
HLA-DQB2	36	100	100	100	36
HLA-DRB5	36	100	100	100	36
HLA-J	36	100	100	100	36
HLA-L	36	100	100	100	36
HLA-N	36	100	100	100	36
HLA-S	36	100	100	100	36
HMGCL	36	100	100	100	36
HMX1	36	100	100	100	36
HYDIN	35	100	100	100	35
IFNL3	36	100	100	100	36
IKBKB	36	100	100	100	36
KCNE1	36	100	100	100	36
KCNK1	36	100	100	100	36
KCNK10	36	100	100	100	36
KCNK12	36	100	100	100	36
KCNK13	36	100	100	100	36
KCNK18	36	100	100	100	36
KCNK3	36	100	100	100	36
KCNK4	36	100	100	100	36
KCNK5	36	100	100	100	36
KCNK6	36	100	100	100	36
KCNK7	36	100	100	100	36
KCNK9	36	100	100	100	36
KLF14	36	100	100	100	36
KMT2C	36	100	100	100	36
LBR	36	100	100	100	36
LIX1	36	100	100	100	36
LRIG2	36	100	100	100	36
MDK	36	100	100	100	36
MUC21	36	100	100	100	36
MUC5B	36	100	100	100	36
MUC7	36	100	100	100	36
NDUFA6	36	100	100	100	36
PAPSS2	36	100	100	100	36
PCCB	36	100	100	100	36
PCDHA10	36	100	100	100	36
PDLIM3	36	100	100	100	36
PDPK1	36	100	100	100	36
PDSS1	36	100	100	100	36
PIGV	36	100	100	100	36
PNKP	36	100	100	100	36
PPIA	36	100	100	100	36
PPIP5K1	36	100	100	100	36
PRG4	36	100	100	100	36
PRKCG	36	100	100	100	36
PSPH	36	100	100	100	36
PTEN	36	100	100	100	36
PTPRC	36	100	100	100	36
RHCE	36	100	100	100	36
SLC17A5	36	100	100	100	36
SLC27A4	36	100	100	100	36
SLC29A4	36	100	100	100	36
SNTG2	35	100	100	100	35
SOHLH1	36	100	100	100	36
SRR	36	100	100	100	36
SSTR5	36	100	100	100	36
SUZ12	36	100	100	100	36
TAP1	36	100	100	100	36
TAP2	36	100	100	100	36
TPCN2	36	100	100	100	36
TTLL1	36	100	100	100	36
UNKL	35	100	100	100	35
USP8	36	100	100	100	36
VANGL1	36	100	100	100	36
ZAN	36	100	100	100	36
ZNF141	36	100	100	100	36
ZNF419	36	100	100	100	36
ABO	36	97.22222222222223	100	100	36
APOC1	36	97.22222222222223	100	100	36
BFSP2	36	97.22222222222223	100	100	36
C3	36	97.22222222222223	100	100	36
CD4	36	97.22222222222223	100	100	36
CFH	36	97.22222222222223	100	100	36
CHRNA4	36	97.22222222222223	100	100	36
CNR2	36	97.22222222222223	100	100	36
COL18A1	36	97.22222222222223	100	100	36
CYP2A13	36	97.22222222222223	100	100	36
CYP2A7	36	97.22222222222223	100	100	36
CYP2C8	36	97.22222222222223	100	100	36
CYP2D6	36	97.22222222222223	100	100	36
DMPK	36	97.22222222222223	100	100	36
ENO3	36	97.22222222222223	100	100	36
FXN	36	97.22222222222223	100	100	36
G6PC3	36	97.22222222222223	100	100	36
GIP	36	97.22222222222223	100	100	36
H19	36	97.22222222222223	100	100	36
HBG1	36	97.22222222222223	100	100	36
HLA-DPA1	36	97.22222222222223	100	100	36
HLA-E	36	97.22222222222223	100	100	36
HLA-F	36	97.22222222222223	100	100	36
HLA-G	36	97.22222222222223	100	100	36
HOXB8	36	97.22222222222223	100	100	36
KCNK15	36	97.22222222222223	100	100	36
KDM2B	36	97.22222222222223	100	100	36
KNG1	36	97.22222222222223	100	100	36
LAMB1	36	97.22222222222223	100	100	36
MAFA	36	97.22222222222223	100	100	36
MUC19	36	97.22222222222223	100	100	36
MYO9B	36	97.22222222222223	100	100	36
NACA	36	97.22222222222223	100	100	36
NPM1	36	97.22222222222223	100	100	36
NPPA	36	97.22222222222223	100	100	36
PCMT1	36	97.22222222222223	100	100	36
RHOA	36	97.22222222222223	100	100	36
RPL22	36	97.22222222222223	100	100	36
SEC63	36	97.22222222222223	100	100	36
SIGLEC16	36	97.22222222222223	100	100	36
SMOC2	36	97.22222222222223	100	100	36
STK11	36	97.22222222222223	100	100	36
STXBP2	36	97.22222222222223	100	100	36
TRBV9	36	97.22222222222223	100	100	36
TTC37	36	97.22222222222223	100	100	36
UGT2A1	36	97.22222222222223	100	100	36
ZNF469	36	97.22222222222223	100	100	36
BTRC	35	97.14285714285714	100	100	35
HPD	35	97.14285714285714	100	100	35
MUC16	35	97.14285714285714	100	100	35
SMG1	35	97.14285714285714	100	100	35
PKD1	33	96.96969696969697	100	100	33
APOBEC3H	36	94.44444444444444	100	100	36
CLCN7	36	94.44444444444444	100	100	36
CYP2S1	36	94.44444444444444	100	100	36
DAZL	36	94.44444444444444	100	100	36
ECHS1	36	94.44444444444444	100	100	36
FGF3	36	94.44444444444444	100	100	36
FOXN1	36	94.44444444444444	100	100	36
